t_ms,ax,ay,az,gx,gy,gz,yaw,pitch,roll
1065159.0,-0.7995,0.663,0.0312,4.953,2.6866,1.371,214.22,51.42,88.34
1065178.0,-0.8112,0.6669,0.0273,3.84,2.9649,0.4666,214.2,51.39,88.32
1065197.0,-0.8073,0.663,0.0312,2.5183,2.8953,1.1623,214.17,51.36,88.28
1065216.0,-0.8151,0.6474,0.0117,1.3357,3.1736,1.9275,214.19,51.36,88.3
1065235.0,-0.8151,0.6357,0.0078,2.4487,2.7562,0.4666,214.21,51.38,88.33
1065254.0,-0.8034,0.624,0.0078,2.7965,2.5475,0.5362,214.24,51.41,88.36
1065273.0,-0.8151,0.6162,0.0039,2.6574,2.617,1.0927,214.27,51.45,88.4
1065292.0,-0.8229,0.6279,-0.0039,3.4226,1.6431,0.5362,214.31,51.48,88.45
1065311.0,-0.8229,0.6474,0.0039,4.3965,0.9475,-0.3681,214.33,51.49,88.49
1065331.0,-0.8073,0.6435,0.0156,4.327,0.1823,-1.4812,214.34,51.49,88.49
1065350.0,-0.8112,0.6435,0.0117,4.1183,0.5301,-1.6899,214.35,51.49,88.51
1065369.0,-0.8112,0.6513,0.0117,3.0052,1.1562,-0.3681,214.36,51.48,88.53
1065388.0,-0.8112,0.6435,0.0,2.727,1.504,0.5362,214.39,51.49,88.57
1065407.0,-0.8151,0.6435,0.0039,3.2835,1.7127,0.6753,214.42,51.49,88.6
1065426.0,-0.8229,0.6474,0.0078,3.2139,1.7127,1.0232,214.43,51.5,88.63
1065445.0,-0.8112,0.6552,0.0039,3.5617,1.3649,0.884,214.46,51.49,88.66
1065464.0,-0.8112,0.6513,0.0,3.353,1.991,0.9536,214.49,51.48,88.7
1065483.0,-0.8112,0.6318,0.0039,2.3096,3.0344,0.884,214.51,51.5,88.73
1065502.0,-0.8229,0.624,0.0039,2.5878,3.104,1.0232,214.53,51.54,88.75
1065521.0,-0.8229,0.6357,0.0117,2.9357,2.4083,0.9536,214.54,51.56,88.76
1065540.0,-0.8151,0.6357,0.0039,3.353,1.3649,1.0232,214.56,51.58,88.79
1065559.0,-0.8112,0.6435,0.0039,3.1443,1.504,0.884,214.58,51.58,88.82
1065578.0,-0.8073,0.6435,0.0039,2.727,3.3127,0.1188,214.6,51.57,88.84
1065597.0,-0.8151,0.6279,0.0117,1.9617,4.8431,-0.4377,214.61,51.6,88.85
1065616.0,-0.8229,0.624,0.0195,2.1009,4.1475,0.0493,214.59,51.64,88.83
1065636.0,-0.8229,0.6162,0.0156,3.4922,1.6431,-0.0899,214.59,51.69,88.82
1065655.0,-0.8073,0.6396,0.0234,3.6313,0.1127,-0.2986,214.56,51.69,88.79
1065674.0,-0.8073,0.6513,0.0234,2.4487,0.6692,-0.4377,214.54,51.67,88.76
1065693.0,-0.8073,0.6513,0.0117,1.127,2.4083,-0.0899,214.54,51.65,88.77
1065712.0,-0.8034,0.6396,0.0117,0.2226,3.3823,0.3275,214.55,51.64,88.78
1065731.0,-0.8229,0.6357,0.0078,-0.1948,3.4518,-0.0203,214.56,51.66,88.8
1065750.0,-0.8229,0.624,0.0117,0.2226,2.9649,-0.5768,214.57,51.7,88.8
1065769.0,-0.819,0.6279,0.0078,1.127,1.7127,-0.716,214.58,51.72,88.82
1065788.0,-0.819,0.6357,0.0078,2.1009,0.6692,-0.9942,214.59,51.74,88.83
1065807.0,-0.819,0.6318,0.0078,2.3791,0.3214,-1.3421,214.6,51.76,88.85
1065827.0,-0.8112,0.6435,0.0078,2.8661,-0.0264,-0.8551,214.62,51.75,88.86
1065846.0,-0.8073,0.6513,0.0078,2.7965,0.391,0.1884,214.63,51.73,88.88
1065909.0,-0.819,0.6552,0.0078,1.753,2.1997,-0.6464,214.65,51.7,88.91
1065928.0,-0.8151,0.6474,0.0,1.1965,1.5736,-0.2986,214.68,51.7,88.94
1065947.0,-0.8073,0.6435,0.0039,1.6139,1.2257,-0.0203,214.69,51.69,88.96
1065967.0,-0.8112,0.6396,0.0039,1.2661,2.617,0.5362,214.71,51.69,88.99
1065986.0,-0.8268,0.6435,0.0,1.6835,3.8692,0.3275,214.74,51.71,89.02
1066005.0,-0.8229,0.6435,0.0039,2.24,3.6605,0.3971,214.75,51.71,89.04
1066024.0,-0.8151,0.6357,0.0117,2.5183,3.104,1.7884,214.75,51.72,89.04
1066043.0,-0.8151,0.6396,0.0117,2.5183,3.3127,1.5797,214.75,51.73,89.04
1066062.0,-0.8151,0.6396,0.0156,1.9617,4.3562,0.8145,214.74,51.73,89.03
1066081.0,-0.8151,0.6318,0.0156,0.9878,4.6344,0.2579,214.73,51.75,89.01
1066101.0,-0.819,0.6279,0.0195,0.9878,3.7301,0.6753,214.71,51.77,88.99
1066120.0,-0.819,0.6357,0.0156,1.4052,3.104,0.7449,214.7,51.79,88.98
1066139.0,-0.8151,0.6396,0.0156,1.6139,2.5475,0.6058,214.7,51.79,88.97
1066217.0,-0.8151,0.6435,0.0156,2.3791,1.8518,0.3275,214.73,51.83,89.01
1066237.0,-0.8112,0.6396,0.0078,1.3357,2.0605,0.884,214.74,51.82,89.02
1066256.0,-0.8112,0.6435,0.0078,1.4748,2.8257,0.6753,214.74,51.82,89.03
1066275.0,-0.819,0.6474,0.0117,1.3357,3.3127,0.0493,214.74,51.81,89.03
1066294.0,-0.819,0.6396,0.0078,1.0574,2.9649,-0.0899,214.75,51.82,89.04
1066313.0,-0.8151,0.6279,0.0039,1.4748,2.1997,0.3275,214.77,51.84,89.06
1066332.0,-0.8151,0.6357,0.0078,2.727,1.6431,0.7449,214.77,51.84,89.07
1066351.0,-0.8151,0.6513,0.0117,2.8661,2.4779,1.0927,214.77,51.83,89.06
1066371.0,-0.8151,0.6474,0.0078,2.6574,2.6866,0.4666,214.78,51.82,89.07
1066390.0,-0.8112,0.6552,0.0156,2.6574,2.4779,0.1188,214.77,51.79,89.06
1066409.0,-0.8151,0.6474,0.0195,1.8922,2.4083,0.1188,214.75,51.78,89.04
1066428.0,-0.8073,0.6396,0.0117,1.5443,2.1301,0.0493,214.75,51.78,89.04
1066447.0,-0.8151,0.6357,0.0078,0.9878,2.8257,0.1884,214.76,51.79,89.04
1066466.0,-0.8112,0.6318,0.0039,1.4748,3.0344,0.3275,214.77,51.79,89.06
1066485.0,-0.8112,0.6279,0.0,2.7965,2.4779,0.7449,214.8,51.81,89.09
1066543.0,-0.8073,0.6474,0.0195,2.3791,2.617,1.0927,214.74,51.78,89.02
1066562.0,-0.819,0.6552,0.0156,0.7096,3.1736,0.1884,214.73,51.77,89.01
1066581.0,-0.819,0.6396,0.0117,0.5009,2.1997,-0.5768,214.73,51.77,89.01
1066828.0,-0.819,0.6435,0.0039,4.0487,2.1997,0.2579,214.83,51.81,89.14
1066847.0,-0.8151,0.6435,0.0195,4.327,1.6431,0.2579,214.8,51.81,89.11
1066866.0,-0.8151,0.6357,0.0234,3.6313,1.9214,0.9536,214.77,51.82,89.07
1066885.0,-0.8112,0.6318,0.0195,3.1443,2.2692,0.884,214.75,51.83,89.04
1066904.0,-0.8151,0.6357,0.0156,2.7965,2.5475,0.4666,214.74,51.83,89.03
1066923.0,-0.8112,0.6279,0.0156,2.727,1.991,-0.229,214.73,51.85,89.02
1066942.0,-0.8112,0.6357,0.0156,3.0052,1.7823,0.6753,214.72,51.85,89.01
1066961.0,-0.819,0.6279,0.0156,3.0748,1.7127,1.0232,214.71,51.87,88.99
1066980.0,-0.8073,0.6435,0.0195,3.0748,1.6431,1.2319,214.69,51.85,88.97
1066999.0,-0.8112,0.6396,0.0078,2.24,2.2692,1.1623,214.7,51.85,88.98
1067018.0,-0.8073,0.6318,0.0078,1.8922,2.1301,0.5362,214.71,51.85,88.99
1067189.0,-0.8229,0.6357,0.0156,2.8661,0.5301,-0.0203,214.73,51.91,89.02
1067208.0,-0.8151,0.6513,0.0117,3.9096,0.1823,-0.0203,214.73,51.89,89.02
1067227.0,-0.7995,0.6513,0.0156,2.9357,0.8779,0.1884,214.72,51.86,89.01
1067246.0,-0.8112,0.6474,0.0039,1.2661,2.4083,1.0232,214.74,51.85,89.03
1067684.0,-0.8034,0.6357,0.0039,2.4487,0.391,0.1188,214.67,51.9,88.95
1067703.0,-0.8112,0.6435,-0.0039,1.6139,1.7127,1.2319,214.7,51.89,88.99
1067722.0,-0.8229,0.6669,-0.0039,1.753,2.6866,0.6753,214.73,51.86,89.04
1067742.0,-0.8112,0.6435,0.0078,1.9617,3.104,0.1884,214.74,51.85,89.05
1067761.0,-0.8073,0.6435,0.0117,2.7965,2.4779,0.6753,214.74,51.84,89.05
1067781.0,-0.8151,0.6474,0.0078,1.753,3.104,1.371,214.75,51.83,89.06
1067800.0,-0.8268,0.6435,0.0,1.753,3.9388,0.6753,214.78,51.84,89.09
1067819.0,-0.8268,0.6396,0.0039,2.24,3.5214,0.3275,214.79,51.85,89.11
1067838.0,-0.8268,0.6318,0.0195,2.7965,3.0344,0.3971,214.77,51.88,89.08
1068034.0,-0.8151,0.6396,0.0117,2.5183,1.9214,0.6753,214.68,51.87,88.96
1068053.0,-0.8073,0.6435,0.0156,2.6574,1.4344,0.1188,214.67,51.86,88.95
1068072.0,-0.8073,0.6396,0.0117,1.9617,1.3649,0.7449,214.67,51.85,88.95
1068092.0,-0.819,0.6357,0.0117,1.8226,1.3649,0.9536,214.67,51.86,88.96
1068111.0,-0.8151,0.6513,0.0078,2.1009,1.3649,0.7449,214.68,51.84,88.97
1068130.0,-0.8151,0.6435,0.0156,2.0313,1.3649,0.2579,214.68,51.84,88.96
1068149.0,-0.8151,0.6357,0.0195,2.0313,0.8779,0.0493,214.66,51.85,88.93
1068168.0,-0.8151,0.6396,0.0117,2.1009,0.5997,0.3275,214.66,51.85,88.94
1068187.0,-0.8151,0.6396,0.0039,1.8226,0.8083,0.884,214.68,51.85,88.96
1068206.0,-0.819,0.6396,0.0039,1.5443,1.6431,0.9536,214.69,51.85,88.98
1068225.0,-0.819,0.6396,0.0078,1.9617,1.7823,0.4666,214.7,51.86,88.99
1068244.0,-0.819,0.6435,0.0117,2.5183,1.7127,0.7449,214.7,51.86,88.99
1068263.0,-0.819,0.6318,0.0117,2.24,1.7823,0.7449,214.7,51.87,88.99
1068282.0,-0.8151,0.6435,0.0156,1.8226,2.4779,0.884,214.69,51.87,88.98
1068301.0,-0.819,0.6396,0.0117,1.4052,2.8257,1.2319,214.69,51.87,88.98
1068320.0,-0.8268,0.6396,0.0039,1.9617,2.4083,0.4666,214.71,51.88,89.0
1068435.0,-0.8073,0.6279,0.0234,2.24,3.3823,0.1884,214.68,51.94,88.96
1068454.0,-0.8151,0.6357,0.0117,1.753,3.5214,0.884,214.68,51.94,88.96
1068473.0,-0.819,0.6279,0.0156,1.753,3.3127,0.9536,214.67,51.96,88.95
1068492.0,-0.8151,0.6396,0.0234,3.0748,2.9649,0.5362,214.65,51.96,88.92
1068512.0,-0.8151,0.6396,0.0234,2.9357,3.104,0.7449,214.62,51.95,88.88
1068531.0,-0.8112,0.6357,0.0234,2.5183,2.617,0.884,214.59,51.95,88.85
1068550.0,-0.8034,0.6474,0.0351,2.24,2.3388,0.884,214.54,51.92,88.78
1068569.0,-0.8112,0.6396,0.0195,0.64,2.8257,0.9536,214.53,51.91,88.76
1068588.0,-0.819,0.6396,0.0117,0.0835,3.2431,0.0493,214.53,51.91,88.77
1068817.0,-0.8151,0.6318,0.0195,1.4052,3.3823,0.884,214.56,51.92,88.8
1068836.0,-0.8073,0.6435,0.0195,1.4748,3.0344,0.884,214.55,51.9,88.79
1068913.0,-0.819,0.624,0.0234,0.0139,3.6605,0.6058,214.5,51.98,88.72
1068933.0,-0.8151,0.6162,0.0273,0.9878,2.8953,0.9536,214.47,52.01,88.68
1068952.0,-0.819,0.6279,0.0273,1.127,2.7562,2.0666,214.44,52.03,88.64
1068971.0,-0.8112,0.6318,0.0195,1.753,2.4083,1.0232,214.43,52.03,88.63
1068990.0,-0.8112,0.6474,0.0273,1.2661,2.8257,0.1188,214.4,52.01,88.59
1069066.0,-0.8112,0.6318,0.0156,-0.0557,2.6866,1.0232,214.32,52.01,88.48
1069085.0,-0.8151,0.6279,0.0156,-0.8904,3.1736,0.6753,214.32,52.02,88.48
1069104.0,-0.8307,0.6084,0.0078,-0.8209,3.4518,0.5362,214.34,52.07,88.51
1069123.0,-0.8268,0.6162,0.0156,0.8487,1.9214,0.3275,214.34,52.11,88.51
1069142.0,-0.819,0.6318,0.0234,1.6835,0.8083,0.4666,214.33,52.12,88.49
1069161.0,-0.8112,0.6318,0.0273,0.7791,1.3649,0.3971,214.3,52.11,88.46
1069180.0,-0.8073,0.6318,0.0234,-0.4035,2.6866,0.1884,214.29,52.11,88.44
1069199.0,-0.8112,0.624,0.0312,0.4313,2.5475,-0.5073,214.25,52.12,88.39
1069218.0,-0.8034,0.6435,0.0351,0.0139,2.4779,-2.0377,214.21,52.09,88.34
1069295.0,-0.7371,0.7332,-0.0156,5.3009,9.3649,8.884,214.39,51.71,88.55
1069314.0,-0.7254,0.7488,-0.0195,7.3878,9.8518,11.5971,214.44,51.56,88.62
1069333.0,-0.6747,0.8112,0.0,13.6487,4.704,17.0232,214.47,51.36,88.66
1069353.0,-0.6279,0.8541,0.0039,17.2661,-2.6003,20.4319,214.48,51.14,88.68
1069372.0,-0.546,0.8619,0.0234,19.353,-12.2699,24.1884,214.47,50.92,88.68
1069391.0,-0.468,0.8931,0.0546,21.5096,-20.409,36.5014,214.44,50.69,88.65
1069411.0,-0.4251,0.8697,0.0039,21.0226,-27.2264,53.6145,214.44,50.44,88.66
1069430.0,-0.3471,0.9321,0.0273,30.0661,-34.809,67.1797,214.41,50.2,88.66
1069449.0,-0.3237,1.0686,0.0078,41.8226,-39.9569,87.2145,214.4,49.96,88.66
1069468.0,-0.3354,1.1622,0.0039,51.5617,-50.5308,100.3623,214.39,49.7,88.67
1069487.0,-0.2613,1.248,0.0624,57.753,-65.4177,111.9797,214.34,49.45,88.65
1069506.0,-0.2184,1.2831,0.0741,62.553,-74.4612,126.7971,214.29,49.2,88.63
1069525.0,-0.1872,1.3767,0.0546,67.5617,-76.2003,137.2319,214.25,48.94,88.62
1069602.0,-0.1833,1.6107,0.1833,104.0139,-87.1221,152.884,214.04,47.9,88.55
1069621.0,-0.1209,1.7199,0.2691,109.0922,-88.1656,167.1449,213.96,47.64,88.5
1069640.0,-0.1287,1.755,0.2262,102.4139,-78.7743,184.3275,213.89,47.38,88.46
